vlen,elen,workload_type,dataset_type,distance_type,dimension,num_points,num_queries,top_k,SimSecond,SimTick,SimIns,SimOp,HstInsRate,HstOpRate,CPU_CPI,CPU_IPC,L1i_TotHits,L1i_TotMisses,L1i_TotMissRate,L1i_TotAvgMissLat,L1d_TotHits,L1d_TotMisses,L1d_TotMissRate,L1d_TotAvgMissLat,L1d_ReadReqHits,L1d_ReadReqMisses,L1d_ReadReqMissRate,L1d_ReadReqAvgMissLat,L1d_WriteReqHits,L1d_WriteReqMisses,L1d_WriteReqMissRate,L1d_WriteReqAvgMissLat,L2_TotHits,L2_TotMisses,L2_TotMissRate,L2_TotAvgMissLat
128,64,rv,random,euclidean,4096,1000,100,100,17.019029,17019029304977,32192559874,32192564871,384171,384171,0.634650,1.575672,128702405,8744,0.000068,54057.832228,7856988923,239792848,0.029616,35080.336465,7827254378,233865297,0.029012,35058.223778,29734545,5927551,0.166214,35952.769298,377331174,18010006,0.045556,83201.748071
128,64,rv,random,euclidean,32,1000,100,1,0.209361,209361232829,416095115,416100128,124229,124230,0.604030,1.655546,85879759,3279,0.000038,49578.107350,119268327,12975094,0.098115,24475.287026,93769687,12167523,0.114856,23967.198973,25498640,807571,0.030699,32130.555820,2568299,29333,0.011292,80811.346845
128,64,rv,random,euclidean,4096,1000,100,50,16.645407,16645406945391,31495341572,31495346569,395452,395452,0.634458,1.576148,125023416,8561,0.000068,52367.978741,7691424835,229163695,0.028933,35208.514223,7662338279,223410096,0.028331,35185.670350,29086556,5753599,0.165143,36095.533289,370021421,17335786,0.044754,83197.115547
128,64,rv,random,euclidean,4096,1000,100,5,16.113382,16113381971372,30495970654,30495975651,385334,385334,0.634307,1.576525,122674211,8740,0.000071,52322.979291,7447513337,221520748,0.028885,34904.856854,7418981152,215920616,0.028281,34867.300026,28532185,5600132,0.164071,36352.910814,358771530,16401399,0.043717,83059.276966
128,64,rv,random,euclidean,128,1000,100,1,0.566976,566976023838,1109088246,1109093329,199888,199889,0.613696,1.629470,93379326,3281,0.000035,48844.113990,297159486,10956655,0.035560,25073.235415,269257640,9941507,0.035607,24453.946465,27901846,1015148,0.035106,31138.031322,8837675,37902,0.004270,77077.028389
128,64,rv,random,euclidean,2048,1000,100,1,8.143565,8143564690632,15440696204,15440701193,342981,342981,0.633144,1.579419,109071854,8758,0.000080,52674.932861,3852970056,45079220,0.011565,52659.635628,3823173088,42442459,0.010979,53535.658631,29796968,2636761,0.081297,38558.785990,124656316,8004601,0.060339,82554.213829
128,64,rv,random,euclidean,128,1000,100,5,0.567011,567011257239,1109168845,1109173928,180825,180826,0.613690,1.629487,93399549,3288,0.000035,48697.818431,297191544,10959887,0.035567,25074.835236,269274835,9945202,0.035618,24455.843003,27916709,1014685,0.035072,31141.745449,8838152,37899,0.004270,77138.078788
128,64,rv,random,euclidean,3072,1000,100,50,12.436069,12436069232573,23564942379,23564947420,376617,376617,0.633537,1.578441,115877263,8999,0.000078,51944.339704,5856783101,75751899,0.012769,52610.024481,5826247919,72399362,0.012274,53226.048404,30535182,3352537,0.098931,39306.744308,193593417,13231291,0.063973,83168.173479
128,64,rv,random,euclidean,2048,1000,100,100,8.595094,8595093986640,16285145080,16285150069,346851,346851,0.633598,1.578287,114058508,12806,0.000112,48556.627675,4063813834,48245703,0.011733,54090.428789,4032604190,45496752,0.011156,55028.470148,31209644,2748951,0.080950,38565.293895,130856348,8912148,0.063764,82744.901042
128,64,rv,random,euclidean,16,1000,100,5,0.154452,154451747912,300607846,300613971,111547,111549,0.616804,1.621259,81790522,3063,0.000037,51442.577212,93292196,9355602,0.091143,25616.784285,69390938,8571851,0.109948,25001.125291,23901258,783751,0.031750,32350.220242,1804967,29375,0.016014,81608.575489
128,64,rv,random,euclidean,64,1000,100,100,0.345041,345040774295,678134295,678139350,146353,146354,0.610815,1.637157,93947512,4036,0.000043,43591.740337,190841252,10882293,0.053947,24995.661293,162736352,9932525,0.057524,24391.971160,28104900,949768,0.032689,31308.958158,6573991,31768,0.004809,81310.722205
128,64,rv,random,euclidean,1024,1000,100,100,4.307342,4307342147024,8185335575,8185340520,470841,470841,0.631725,1.582968,108744282,7044,0.000065,45253.635576,2055305748,29350507,0.014079,40424.722044,2024420756,27392448,0.013350,40753.047587,30884992,1958059,0.059619,35831.581409,62661565,3272407,0.049632,81194.883588
128,64,rv,random,euclidean,64,1000,100,10,0.325298,325297818804,641365695,641370750,143704,143705,0.608878,1.642365,89986205,4017,0.000045,42876.585761,180157429,10171570,0.053442,25052.408194,153374582,9274563,0.057022,24422.635604,26782847,897007,0.032406,31563.913189,6079969,30288,0.004957,79653.546949
128,64,rv,random,euclidean,128,1000,100,100,0.600970,600969855864,1172959326,1172964409,170828,170828,0.615070,1.625830,97542563,3328,0.000034,48773.551683,314662102,11741155,0.035971,25012.799606,285371002,10666482,0.036031,24425.254879,29291100,1074673,0.035391,30844.373726,9567614,37722,0.003927,76740.225280
128,64,rv,random,euclidean,8,1000,100,50,0.133855,133854855799,257823762,257830017,104956,104959,0.623256,1.604478,80991991,2993,0.000037,53021.994654,85177909,6385559,0.069739,26358.189630,61439536,5552616,0.082885,25498.748416,23738373,832943,0.033899,32087.449656,1432160,29728,0.020335,81062.388186
128,64,rv,random,euclidean,2048,1000,100,5,8.143578,8143577648780,15440776868,15440781857,342671,342671,0.633142,1.579425,109083306,8757,0.000080,52498.690647,3852999002,45083246,0.011565,52652.194524,3823187468,42446645,0.010981,53527.270493,29811534,2636601,0.081256,38564.344665,124656936,8004773,0.060340,82543.026996
128,64,rv,random,euclidean,3072,1000,100,5,12.030556,12030556464255,22802851762,22802856803,371194,371194,0.633361,1.578878,113676510,8948,0.000079,54103.201051,5667618939,72963178,0.012710,51917.820276,5637720149,69676579,0.012208,52502.366737,29898790,3286599,0.099038,39525.314312,188001016,12464785,0.062179,83137.272179
128,64,rv,random,euclidean,32,1000,100,50,0.215533,215533138912,427929523,427934536,122221,122223,0.604640,1.653877,87520125,3306,0.000038,47609.502722,122569670,13576253,0.099718,24409.441112,96474770,12740713,0.116657,23923.338008,26094900,835540,0.031026,31821.773418,2669618,28930,0.010721,80673.949533
128,64,rv,random,euclidean,64,1000,100,50,0.335693,335692594230,661317702,661322757,144037,144038,0.609378,1.641018,91671146,4047,0.000044,42809.037064,185800834,10517245,0.053572,25010.398401,158413624,9593224,0.057100,24395.372758,27387210,924021,0.032638,31395.619907,6355556,30301,0.004745,79686.863239
128,64,rv,random,euclidean,128,1000,100,50,0.585805,585804907604,1145031841,1145036924,186791,186791,0.614173,1.628207,95186172,3292,0.000035,48677.615128,306844622,11354954,0.035685,25026.828652,278292475,10310037,0.035724,24429.649859,28552147,1044917,0.035305,30919.100912,9256206,37737,0.004060,75949.700586
128,64,rv,random,euclidean,8,1000,100,1,0.131150,131149570013,253071816,253078071,106873,106876,0.622126,1.607392,79585080,2953,0.000037,52785.627497,83338513,6227144,0.069526,26371.569784,60081118,5407264,0.082568,25487.678180,23257395,819880,0.034052,32201.002449,1399106,29536,0.020674,81479.025257
128,64,rv,random,euclidean,8,1000,100,10,0.131188,131187919667,253203322,253209577,104840,104842,0.621984,1.607758,79613240,2972,0.000037,52905.029610,83398168,6228274,0.069491,26369.613209,60116161,5407906,0.082533,25486.826748,23282007,820368,0.034037,32188.984754,1399132,29716,0.020797,81029.164087
128,64,rv,random,euclidean,16,1000,100,50,0.158385,158384724925,307835928,307842053,110100,110102,0.617659,1.619016,83301714,3072,0.000037,50913.871094,95667964,9722523,0.092252,25575.089591,71232631,8916220,0.111246,24978.919299,24435333,806303,0.031943,32167.630452,1868035,29240,0.015412,81639.598119
128,64,rv,random,euclidean,3072,1000,100,10,12.030461,12030461461438,22802902701,22802907742,367953,367953,0.633355,1.578894,113685388,8972,0.000079,51909.863798,5667641676,72972576,0.012712,51894.590251,5637733446,69684715,0.012209,52481.286901,29908230,3287861,0.099044,39459.822216,188003245,12464105,0.062175,83080.583764
128,64,rv,random,euclidean,2048,1000,100,10,8.143560,8143560487314,15440827733,15440832722,334086,334087,0.633139,1.579433,109094288,8747,0.000080,52536.710987,3853016071,45084167,0.011566,52642.131389,3823194371,42447035,0.010981,53512.698200,29821700,2637132,0.081245,38629.567785,124657835,8004785,0.060339,82525.569206
128,64,rv,random,euclidean,256,1000,100,100,1.126086,1126085708804,2177165866,2177171141,232395,232396,0.620919,1.610516,100952594,4172,0.000041,43696.560403,565971504,13284086,0.022933,25026.979279,535861599,12034409,0.021965,24395.305559,30109905,1249677,0.039850,31110.007060,15220128,53176,0.003482,73045.220946
128,64,rv,random,euclidean,4096,1000,100,1,16.113319,16113319094033,30495889990,30495894987,384059,384059,0.634306,1.576527,122652607,8740,0.000071,52344.519108,7447473378,221517128,0.028885,34904.182388,7418958446,215914149,0.028280,34866.793964,28514932,5602979,0.164224,36344.967656,358771836,16401256,0.043717,83058.459002
128,64,rv,random,euclidean,16,1000,100,10,0.154474,154473955692,300658761,300664886,101120,101122,0.616789,1.621301,81802185,3057,0.000037,51090.939156,93317470,9359431,0.091154,25615.994124,69409049,8572142,0.109926,25000.840287,23908421,787289,0.031880,32313.897998,1805089,29251,0.015946,81598.388568
128,64,rv,random,euclidean,512,1000,100,100,2.206036,2206036214907,4231989426,4231994623,465953,465954,0.625782,1.598001,106181167,5540,0.000052,38779.608303,1076911703,17697807,0.016168,24826.099885,1046144769,16212000,0.015260,24149.548576,30766934,1485807,0.046068,32208.115067,29256403,140657,0.004785,70094.168410
128,64,rv,random,euclidean,128,1000,100,10,0.567029,567028974316,1109219770,1109224853,167491,167492,0.613681,1.629511,93406350,3289,0.000035,48640.716327,297210302,10966363,0.035585,25068.672749,269283907,9950661,0.035635,24456.775529,27926395,1015702,0.035094,31063.326494,8839456,37745,0.004252,75950.442045
128,64,rv,random,euclidean,16,1000,100,100,0.162640,162639582301,315132093,315138218,110726,110728,0.619567,1.614029,85237405,3093,0.000036,51113.020045,98191150,10064324,0.092968,25560.036143,73130777,9244933,0.112229,24980.315505,25060373,819391,0.031661,32100.843224,1926174,29352,0.015010,81872.716067
128,64,rv,random,euclidean,32,1000,100,100,0.221620,221620441350,438729994,438735007,125210,125211,0.606412,1.649045,89634964,3326,0.000037,47381.570956,125886752,14069464,0.100528,24389.097028,99107366,13213294,0.117639,23918.327894,26779386,856170,0.030981,31654.489388,2754003,29037,0.010434,80519.187209
128,64,rv,random,euclidean,256,1000,100,10,1.062040,1062040200592,2060215433,2060220708,220781,220781,0.618847,1.615908,96157687,3386,0.000035,49161.268754,534946292,12435975,0.022719,25113.318074,506238253,11245678,0.021731,24446.257125,28708039,1190297,0.039811,31415.570907,14035415,53055,0.003766,73200.996287
128,64,rv,random,euclidean,4096,1000,100,10,16.113460,16113459936007,30496021473,30496026470,387252,387252,0.634309,1.576520,122653275,8500,0.000069,52410.008000,7447509356,221544647,0.028888,34909.595010,7418971620,215939375,0.028283,34873.135973,28537736,5605272,0.164170,36314.155162,358776978,16398753,0.043710,83082.408995
128,64,rv,random,euclidean,256,1000,100,1,1.062006,1062005818517,2060083829,2060089104,226809,226810,0.618867,1.615857,96154395,3399,0.000035,49909.419241,534883325,12429840,0.022711,25104.156915,506201981,11237957,0.021718,24445.388476,28681344,1191883,0.039898,31315.514404,14034826,52438,0.003722,73417.290762
128,64,rv,random,euclidean,8,1000,100,5,0.131179,131178687528,253152416,253158671,102522,102525,0.622066,1.607547,79605247,2957,0.000037,52739.294893,83371978,6227370,0.069502,26371.267232,60100180,5407493,0.082547,25487.326522,23271798,819877,0.034032,32201.291980,1399170,29550,0.020683,81452.769374
128,64,rv,random,euclidean,256,1000,100,50,1.097232,1097231552585,2127351134,2127356409,215601,215602,0.619176,1.615050,97983311,3383,0.000035,49085.195980,552417618,12880031,0.022785,25072.896300,523070258,11659731,0.021805,24422.698767,29347360,1220300,0.039921,31285.408251,14719389,53082,0.003593,73247.105968
128,64,rv,random,euclidean,64,1000,100,5,0.325289,325289452152,641314853,641319908,142531,142532,0.608911,1.642277,89981856,4003,0.000044,43472.278541,180129508,10174882,0.053466,25066.402418,153360565,9274665,0.057027,24421.186848,26768943,900217,0.032535,31713.864379,6078319,30692,0.005024,80657.443927
128,64,rv,random,euclidean,64,1000,100,1,0.325256,325256180466,641234261,641239316,143787,143788,0.608925,1.642238,89962994,4000,0.000044,43493.220750,180095622,10172238,0.053463,25065.130141,153341751,9271348,0.057015,24419.658105,26753871,900890,0.032576,31707.889934,6078034,30693,0.005024,80625.749324
128,64,rv,random,euclidean,32,1000,100,10,0.209409,209408584714,416226630,416231643,122574,122576,0.603976,1.655695,85908029,3297,0.000038,48059.072187,119323548,12982343,0.098124,24470.025519,93801149,12173430,0.114871,23968.245501,25522399,808913,0.030721,32021.373970,2566713,28950,0.011153,80682.179413
128,64,rv,random,euclidean,3072,1000,100,100,12.717982,12717982358032,24091535966,24091541007,372015,372015,0.633737,1.577943,119013119,8603,0.000072,53223.790887,5988289124,77602914,0.012793,53231.843516,5957010105,74178161,0.012299,53871.432526,31279019,3424753,0.098685,39378.717030,197367376,13769949,0.065218,83258.321322
128,64,rv,random,euclidean,32,1000,100,5,0.209389,209388830952,416175714,416180727,124919,124920,0.603993,1.655649,85898609,3286,0.000038,49343.969264,119300885,12976149,0.098098,24475.339145,93787731,12168692,0.114846,23967.301747,25513154,807457,0.030678,32131.660926,2568367,29337,0.011293,80795.558851
128,64,rv,random,euclidean,2048,1000,100,50,8.407589,8407588737919,15935781110,15935786099,340180,340181,0.633364,1.578872,111192299,8781,0.000079,52563.144289,3976354523,46827209,0.011639,53492.398138,3945904224,44136900,0.011062,54406.650579,30450299,2690309,0.081179,38493.277748,128293937,8528531,0.062333,82632.188284
128,64,rv,random,euclidean,256,1000,100,5,1.062047,1062047455189,2060164532,2060169807,200579,200579,0.618867,1.615857,96173974,3398,0.000035,49843.209535,534918404,12433696,0.022716,25105.192567,506222796,11241668,0.021725,24446.686936,28695608,1192028,0.039884,31315.366899,14035564,52433,0.003722,73404.496996
128,64,rv,random,euclidean,8,1000,100,100,0.137019,137018991305,263016451,263022706,106316,106318,0.625393,1.598995,82721104,3016,0.000036,52236.501989,87166231,6579239,0.070182,26354.595742,62882735,5740437,0.083652,25526.939220,24283496,838802,0.033389,32018.757393,1474227,29726,0.019765,81046.349357
128,64,rv,random,euclidean,3072,1000,100,1,12.030543,12030543237881,22802771215,22802776256,366970,366970,0.633363,1.578874,113659952,8948,0.000079,53946.990277,5667597986,72960148,0.012710,51920.463033,5637714129,69673011,0.012208,52505.422869,29883857,3287137,0.099097,39521.858088,188000418,12464678,0.062179,83142.074136
128,64,rv,random,euclidean,16,1000,100,1,0.154424,154423820754,300527246,300533371,108745,108747,0.616858,1.621118,81773975,3057,0.000037,51101.838731,93256082,9355157,0.091171,25616.756312,69369294,8571336,0.109973,25001.017308,23886788,783821,0.031771,32350.061356,1804905,29360,0.016006,81588.390668
512,64,rv,random,euclidean,4096,1000,100,100,6.778627,6778627353211,12850862136,12850863626,483717,483717,0.633234,1.579194,58272610,3502,0.000060,55604.771845,3141868188,91402479,0.028269,33352.266544,3127352386,88476095,0.027513,33198.990733,14515802,2926384,0.167776,37986.396990,152026405,6013712,0.038052,82375.495958
512,64,rv,random,euclidean,32,1000,100,1,0.209366,209366366608,416094808,416099083,146733,146734,0.604045,1.655505,85879713,3270,0.000038,48936.584709,119262116,12982076,0.098167,24475.622032,93765399,12172861,0.114905,23966.507565,25496717,809215,0.030762,32134.130130,2566210,29181,0.011243,81050.769233
512,64,rv,random,euclidean,4096,1000,100,50,16.644409,16644409119681,31495341215,31495345474,412963,412963,0.634420,1.576242,124850360,7022,0.000056,55133.876104,7691409023,229051827,0.028919,35196.361486,7662322261,223298717,0.028317,35176.251840,29086762,5753110,0.165130,35976.888593,370023688,17334789,0.044751,83142.250436
512,64,rv,random,euclidean,4096,1000,100,5,16.112448,16112448429938,30495970251,30495974510,409274,409274,0.634270,1.576616,122438394,6706,0.000055,54775.774530,7447426290,221465994,0.028878,34898.964958,7418895918,215864338,0.028274,34862.110781,28530372,5601656,0.164117,36319.170444,358778604,16397824,0.043707,83036.207863
512,64,rv,random,euclidean,128,1000,100,1,0.566983,566982696168,1109087834,1109092179,221385,221386,0.613704,1.629450,93383264,3292,0.000035,48644.973269,297155092,10959691,0.035570,25071.897135,269255720,9942358,0.035610,24452.981925,27899372,1017333,0.035181,31120.532719,8837724,37844,0.004264,76608.484330
512,64,rv,random,euclidean,2048,1000,100,1,8.143482,8143482300268,15440695925,15440700176,379640,379640,0.633138,1.579435,108979164,7655,0.000070,53479.361724,3852949824,45070986,0.011563,52678.416701,3823151992,42435366,0.010978,53554.553865,29797832,2635620,0.081262,38571.982074,124655959,8003108,0.060328,82564.172449
512,64,rv,random,euclidean,128,1000,100,5,0.567017,567017412276,1109168497,1109172842,230076,230077,0.613697,1.629469,93403170,3299,0.000035,48636.190967,297187856,10962893,0.035576,25073.250873,269273620,9946018,0.035621,24454.637497,27914236,1016875,0.035148,31123.886173,8838147,37842,0.004263,76622.373368
512,64,rv,random,euclidean,3072,1000,100,50,12.436085,12436084896305,23564941915,23564946218,409695,409695,0.633537,1.578439,115885687,8974,0.000077,52631.787832,5856789640,75738652,0.012767,52624.711095,5826255445,72385423,0.012272,53237.884746,30534195,3353229,0.098952,39388.265253,193587587,13234391,0.063989,83201.489651
512,64,rv,random,euclidean,2048,1000,100,100,6.810062,6810061724431,12920025623,12920027713,486320,486320,0.632765,1.580365,94492516,10772,0.000114,47398.875418,3224966814,37493603,0.011492,51144.007559,3198973588,35170890,0.010875,51935.813759,25993226,2322713,0.082028,39154.352041,104693827,6337649,0.057080,82369.490914
512,64,rv,random,euclidean,16,1000,100,5,0.154452,154451565485,300607174,300611887,116561,116563,0.616805,1.621258,81791774,3051,0.000037,51266.221894,93290000,9359246,0.091177,25601.322054,69393406,8571469,0.109940,25000.579328,23896594,787777,0.031914,32137.750070,1805065,29189,0.015913,80700.820035
512,64,rv,random,euclidean,64,1000,100,100,0.345041,345040730979,678133952,678138269,350939,350941,0.610815,1.637156,93948587,4040,0.000043,42898.056683,190846727,10878625,0.053928,24990.373808,162742551,9928416,0.057499,24390.692855,28104176,950209,0.032704,31256.239489,6575655,30165,0.004566,80147.219758
512,64,rv,random,euclidean,1024,1000,100,100,4.307401,4307401014301,8185335375,8185339582,459348,459349,0.631733,1.582946,108731964,7406,0.000068,44870.985822,2055315692,29352462,0.014080,40414.099911,2024430223,27395150,0.013352,40734.469263,30885469,1957312,0.059596,35930.110417,62662052,3273329,0.049644,81192.582657
512,64,rv,random,euclidean,64,1000,100,10,0.325300,325300008761,641365415,641369732,148393,148394,0.608883,1.642353,89985431,4018,0.000045,43697.878049,180152388,10175741,0.053464,25053.186719,153368009,9280543,0.057059,24419.236753,26784379,895198,0.032341,31625.363952,6078996,30341,0.004966,80139.776639
512,64,rv,random,euclidean,128,1000,100,100,0.600975,600974560648,1172958983,1172963328,398806,398807,0.615075,1.625817,97542985,3304,0.000034,48858.072034,314662645,11739764,0.035967,25025.731861,285369827,10667092,0.036033,24425.166368,29292818,1072672,0.035325,30998.002383,9566721,38548,0.004013,77261.145247
