vlen,elen,workload_type,dataset_type,distance_type,dimension,num_points,num_queries,top_k,SimSecond,SimTick,SimIns,SimOp,HstInsRate,HstOpRate,CPU_CPI,CPU_IPC,L1i_TotHits,L1i_TotMisses,L1i_TotMissRate,L1i_TotAvgMissLat,L1d_TotHits,L1d_TotMisses,L1d_TotMissRate,L1d_TotAvgMissLat,L1d_ReadReqHits,L1d_ReadReqMisses,L1d_ReadReqMissRate,L1d_ReadReqAvgMissLat,L1d_WriteReqHits,L1d_WriteReqMisses,L1d_WriteReqMissRate,L1d_WriteReqAvgMissLat,L2_TotHits,L2_TotMisses,L2_TotMissRate,L2_TotAvgMissLat
512,64,rv,random,euclidean,8,1000,100,50,0.133864,133863763901,257823089,257827932,112787,112789,0.623299,1.604367,80992772,2987,0.000037,53342.676264,85178012,6384744,0.069731,26358.693012,61438350,5553678,0.082901,25500.924690,23739662,831066,0.033823,32090.811833,1432822,29431,0.020127,81500.199280
512,64,rv,random,euclidean,2048,1000,100,5,8.143515,8143515369535,15440776525,15440780776,382245,382245,0.633137,1.579437,109000738,7666,0.000070,53450.652231,3852985355,45075150,0.011563,52671.658643,3823172969,42439684,0.010979,53546.819973,29812386,2635466,0.081222,38578.678385,124656510,8003429,0.060330,82556.621586
512,64,rv,random,euclidean,3072,1000,100,5,12.030512,12030512099508,22802851325,22802855628,396937,396937,0.633359,1.578883,113698659,8959,0.000079,52385.648956,5667616229,72960194,0.012710,51913.475951,5637717128,69674199,0.012208,52494.473271,29899101,3285995,0.099020,39594.369288,187999422,12465199,0.062182,83102.096843
512,64,rv,random,euclidean,32,1000,100,50,0.215521,215521022927,427929324,427933599,133738,133740,0.604606,1.653969,87506259,3288,0.000038,48910.121959,122575626,13573708,0.099697,24410.125006,96481130,12738034,0.116628,23922.747332,26094496,835674,0.031031,31839.138462,2671526,28940,0.010717,80795.384174
512,64,rv,random,euclidean,64,1000,100,50,0.335703,335702635212,661317422,661321739,162020,162021,0.609396,1.640968,91677891,4053,0.000044,43895.174439,185797721,10520906,0.053591,25011.131182,158408879,9598794,0.057133,24391.993744,27388842,922112,0.032571,31456.088759,6354636,30340,0.004752,80221.078148
512,64,rv,random,euclidean,128,1000,100,50,0.585813,585812763627,1145031435,1145035780,224085,224085,0.614181,1.628184,95186212,3282,0.000034,49059.689823,306846305,11352384,0.035677,25045.293549,278293874,10308040,0.035717,24429.486916,28552431,1044344,0.035286,31123.520083,9255593,38538,0.004146,76688.510016
512,64,rv,random,euclidean,8,1000,100,1,0.131154,131154089038,253071143,253075986,109522,109524,0.622149,1.607333,79585687,2955,0.000037,53514.400677,83336280,6228876,0.069546,26375.147927,60080656,5407813,0.082577,25489.625508,23255624,821063,0.034102,32207.513598,1399141,29625,0.020735,81293.751021
512,64,rv,random,euclidean,8,1000,100,10,0.131198,131198181394,253202657,253207500,113702,113705,0.622035,1.607628,79614289,2972,0.000037,53733.264805,83398096,6227702,0.069486,26370.673371,60114961,5409049,0.082551,25489.768060,23283135,818653,0.033966,32191.039257,1399792,29414,0.020581,81542.205786
512,64,rv,random,euclidean,16,1000,100,50,0.158378,158378085082,307835242,307839955,116032,116034,0.617635,1.619080,83301526,3063,0.000037,51133.363696,95668600,9720423,0.092234,25564.997929,71231539,8916488,0.111250,24979.816861,24437061,803935,0.031850,32055.273839,1868421,29228,0.015402,80885.150814
512,64,rv,random,euclidean,3072,1000,100,10,12.030489,12030489286137,22802902295,22802906598,396142,396142,0.633356,1.578890,113684862,8935,0.000079,52696.409737,5667643318,72958923,0.012709,51915.792608,5637735817,69670622,0.012207,52499.918958,29907501,3288301,0.099058,39539.660946,187997433,12467076,0.062191,83121.580529
512,64,rv,random,euclidean,2048,1000,100,10,8.143518,8143518453301,15440827351,15440831602,377447,377447,0.633135,1.579441,108988619,7611,0.000070,52836.015635,3853001006,45083279,0.011565,52693.417262,3823179491,42446248,0.010980,53565.235073,29821515,2637031,0.081243,38660.440386,124657658,8002872,0.060326,82625.304265
512,64,rv,random,euclidean,256,1000,100,100,1.123932,1123931669098,2177165420,2177169957,446001,446002,0.619731,1.613602,100462576,3397,0.000034,49073.189873,565753224,13304307,0.022976,25054.345933,535642632,12055609,0.022011,24425.603605,30110592,1248698,0.039819,31124.566005,15217975,53045,0.003474,73067.514393
512,64,rv,random,euclidean,4096,1000,100,1,16.112400,16112399745253,30495889651,30495893910,401659,401659,0.634270,1.576617,122413070,6702,0.000055,54743.213817,7447390977,221467171,0.028879,34898.786926,7418877888,215862632,0.028274,34862.065656,28513089,5604539,0.164271,36313.131614,358778496,16397846,0.043707,83038.577981
512,64,rv,random,euclidean,16,1000,100,10,0.154468,154467981416,300658089,300662802,116740,116742,0.616766,1.621360,81802064,3045,0.000037,51364.229885,93318275,9357514,0.091137,25605.498049,69408280,8572437,0.109930,25001.790644,23909995,785077,0.031791,32197.518566,1805437,29232,0.015933,80901.068452
512,64,rv,random,euclidean,512,1000,100,100,2.206028,2206028254759,4231989152,4231993611,468754,468754,0.625780,1.598006,106180629,5546,0.000052,39360.676884,1076914284,17693213,0.016164,24814.759153,1046149560,16205473,0.015254,24149.080794,30764724,1487740,0.046128,32065.779276,29258270,140328,0.004773,69812.621879
512,64,rv,random,euclidean,128,1000,100,10,0.567043,567043433530,1109219364,1109223709,217601,217602,0.613697,1.629469,93406208,3270,0.000035,49407.853823,297216108,10964116,0.035577,25087.772967,269289543,9948873,0.035629,24456.591533,27926565,1015243,0.035079,31273.034946,8838728,38557,0.004343,76690.298260
512,64,rv,random,euclidean,16,1000,100,100,0.162630,162629744571,315131357,315136070,278997,279001,0.619531,1.614123,85230955,3092,0.000036,50363.093790,98189995,10063139,0.092959,25546.764573,73128817,9245197,0.112234,24980.438679,25061178,817942,0.031606,31947.945168,1926026,29296,0.014983,80943.840319
512,64,rv,random,euclidean,32,1000,100,100,0.221670,221670091482,438729616,438733891,314389,314392,0.606548,1.648674,89654961,3319,0.000037,48094.644170,125897723,14066195,0.100499,24422.591243,99118121,13210527,0.117606,23949.470270,26779602,855668,0.030963,31727.033373,2753896,30202,0.010848,80775.919542
512,64,rv,random,euclidean,256,1000,100,10,1.064211,1064210767018,2060214992,2060219529,263760,263760,0.620112,1.612612,96654186,4132,0.000043,43802.655857,535160619,12414986,0.022673,25083.004019,506455337,11222224,0.021678,24418.023453,28705282,1192762,0.039894,31339.542096,14037271,53086,0.003768,72878.504559
512,64,rv,random,euclidean,4096,1000,100,10,16.112487,16112486599664,30496021179,30496025438,410718,410718,0.634270,1.576615,122459840,6987,0.000057,55359.985401,7447514828,221412779,0.028871,34902.469458,7418976678,215808198,0.028266,34868.941969,28538150,5604581,0.164152,36193.468214,358783833,16396923,0.043704,83038.162962
512,64,rv,random,euclidean,256,1000,100,1,1.062005,1062005117131,2060083486,2060088023,282835,282835,0.618866,1.615858,96153183,3394,0.000035,49371.325869,534885874,12425305,0.022702,25110.918112,506202318,11235917,0.021715,24445.927992,28683556,1189388,0.039815,31392.950382,14035071,52367,0.003717,73930.033876
512,64,rv,random,euclidean,8,1000,100,5,0.131183,131182937494,253151743,253156586,113018,113020,0.622087,1.607491,79605918,2963,0.000037,52992.350658,83369831,6229103,0.069522,26375.565228,60099804,5408043,0.082556,25490.149987,23270027,821060,0.034081,32207.494315,1399171,29629,0.020737,81255.027237
512,64,rv,random,euclidean,256,1000,100,50,1.099403,1099402857049,2127350670,2127355207,259376,259376,0.620401,1.611860,98486054,4149,0.000042,43752.275970,552646024,12858768,0.022739,25043.015344,523300990,11636437,0.021753,24394.809634,29345034,1222331,0.039988,31213.851977,14721158,53115,0.003595,72935.712115
512,64,rv,random,euclidean,64,1000,100,5,0.325289,325289331367,641314510,641318827,170574,170575,0.608911,1.642276,89981693,3998,0.000044,43732.083292,180133693,10169589,0.053439,25076.592889,153362202,9272203,0.057013,24421.623986,26771491,897386,0.032433,31844.031457,6078383,30956,0.005067,80860.529429
512,64,rv,random,euclidean,64,1000,100,1,0.325256,325255708155,641233918,641238235,168089,168090,0.608924,1.642240,89962767,3995,0.000044,43689.442553,180099762,10166907,0.053435,25075.141111,153343345,9268846,0.057000,24419.887718,26756417,898061,0.032474,31837.981035,6078235,30960,0.005068,80792.800097
512,64,rv,random,euclidean,32,1000,100,10,0.209406,209405889959,416226431,416230706,138219,138221,0.603968,1.655716,85906206,3270,0.000038,48687.958410,119332722,12979569,0.098098,24470.838536,93810792,12170457,0.114836,23967.750602,25521930,809112,0.030728,32038.159336,2568591,28953,0.011146,80795.731081
512,64,rv,random,euclidean,3072,1000,100,100,6.872473,6872472510960,13042857570,13042859296,490944,490944,0.632551,1.580901,70843793,4987,0.000070,52336.352717,3244137333,40855744,0.012437,49175.779656,3224824001,38678660,0.011852,49628.084934,19313332,2177084,0.101305,41140.002412,108666861,6376833,0.055430,82716.076735
512,64,rv,random,euclidean,32,1000,100,5,0.209394,209393706501,416175401,416179676,134461,134463,0.604007,1.655609,85898517,3271,0.000038,48919.077346,119294464,12983090,0.098150,24475.893504,93783230,12173993,0.114895,23966.846942,25511234,809097,0.030740,32135.209105,2566320,29174,0.011240,81077.897820
512,64,rv,random,euclidean,2048,1000,100,50,8.407533,8407533457540,15935780563,15935784814,378911,378911,0.633359,1.578882,111085080,7650,0.000069,52812.744444,3976339744,46824996,0.011639,53534.420318,3945889496,44134937,0.011061,54449.008271,30450248,2690059,0.081172,38529.068504,128293619,8526480,0.062319,82718.509595
512,64,rv,random,euclidean,256,1000,100,5,1.062033,1062032838538,2060164150,2060168687,257126,257127,0.618858,1.615879,96163183,3397,0.000035,49140.869591,534919144,12429461,0.022708,25112.507630,506221332,11239923,0.021721,24447.847500,28697812,1189538,0.039801,31392.869156,14035827,52361,0.003717,73980.918795
512,64,rv,random,euclidean,8,1000,100,100,0.137026,137026368353,263015834,263020677,267706,267711,0.625428,1.598905,82719617,3013,0.000036,51853.904414,87163152,6581384,0.070206,26360.110963,62882758,5740063,0.083647,25527.298114,24280394,841321,0.033490,32042.125581,1474282,29605,0.019686,81857.237190
512,64,rv,random,euclidean,3072,1000,100,1,12.030466,12030465888833,22802770788,22802775091,399912,399912,0.633359,1.578884,113671044,8960,0.000079,52260.616406,5667590735,72955885,0.012709,51913.516240,5637706570,69669348,0.012207,52494.808926,29884165,3286537,0.099080,39591.037457,187998479,12465383,0.062183,83102.196221
512,64,rv,random,euclidean,16,1000,100,1,0.154424,154423699136,300526582,300531295,116136,116138,0.616859,1.621115,81775328,3039,0.000037,51104.920039,93253872,9358870,0.091206,25601.137449,69371771,8570999,0.109965,25000.311280,23882101,787871,0.031936,32137.334994,1805035,29191,0.015915,80689.298311
256,64,rv,random,euclidean,4096,1000,100,100,17.019036,17019036090595,32192559751,32192564252,404326,404326,0.634650,1.575671,128689227,8765,0.000068,53323.974672,7857040532,239749518,0.029610,35087.440553,7827305906,233822187,0.029006,35065.798081,29734626,5927331,0.166209,35941.195824,377333161,18011626,0.045559,83237.542935
256,64,rv,random,euclidean,32,1000,100,1,0.209368,209368092584,416094983,416099500,124517,124519,0.604050,1.655492,85880688,3271,0.000038,49288.337511,119263769,12980796,0.098158,24476.219199,93768448,12170044,0.114878,23967.124120,25495321,810752,0.030820,32118.148560,2567150,29147,0.011226,80900.359145
256,64,rv,random,euclidean,4096,1000,100,50,16.644355,16644354679799,31495341368,31495345869,390515,390515,0.634418,1.576247,124835143,6732,0.000054,55345.500000,7691325787,229142841,0.028930,35186.176873,7662240790,223387828,0.028328,35163.943648,29084997,5755013,0.165184,36049.186539,370014769,17334096,0.044751,83134.276737
256,64,rv,random,euclidean,4096,1000,100,5,16.112471,16112471226649,30495970326,30495974827,393308,393308,0.634271,1.576614,122436280,6719,0.000055,54493.374758,7447401887,221492158,0.028882,34894.190657,7418871450,215890435,0.028277,34858.934110,28530437,5601723,0.164119,36252.978170,358768372,16397565,0.043707,83039.547026
256,64,rv,random,euclidean,128,1000,100,1,0.566973,566972776804,1109087910,1109092497,159438,159438,0.613693,1.629479,93378904,3271,0.000035,48791.746255,297160847,10955546,0.035557,25073.300712,269257789,9941756,0.035608,24453.486237,27903058,1013790,0.035059,31151.526262,8838296,37847,0.004264,76961.397601
256,64,rv,random,euclidean,2048,1000,100,1,8.143502,8143502461367,15440696036,15440700529,356319,356319,0.633139,1.579431,108972223,7680,0.000070,53276.966276,3852951631,45074397,0.011563,52690.276186,3823154186,42438255,0.010978,53563.797184,29797445,2636142,0.081278,38627.791356,124655540,8003255,0.060330,82594.707257
256,64,rv,random,euclidean,128,1000,100,5,0.567008,567008229284,1109168509,1109173096,194778,194779,0.613687,1.629496,93399305,3281,0.000035,48812.124352,297192648,10958725,0.035563,25074.465763,269274729,9945396,0.035618,24454.894485,27917919,1013329,0.035025,31155.296085,8838739,37852,0.004264,76974.184402
256,64,rv,random,euclidean,3072,1000,100,50,12.436144,12436144257551,23564942027,23564946572,382950,382950,0.633540,1.578431,115884684,8985,0.000078,52936.246077,5856783849,75746857,0.012768,52625.448246,5826249505,72393642,0.012273,53238.874322,30534344,3353215,0.098951,39381.994484,193593057,13230197,0.063969,83211.696579
256,64,rv,random,euclidean,2048,1000,100,100,8.595177,8595177005086,16285144744,16285149237,357558,357558,0.633604,1.578272,114059831,12676,0.000111,48580.407542,4063803552,48250040,0.011734,54112.336862,4032594614,45500540,0.011157,55052.519277,31208938,2749500,0.080967,38553.577958,130857891,8909696,0.063747,82796.399686
256,64,rv,random,euclidean,16,1000,100,5,0.154454,154453613832,300607400,300612581,110361,110363,0.616813,1.621237,81790463,3047,0.000037,52538.324253,93290850,9358512,0.091170,25611.328633,69392909,8571818,0.109945,25001.807919,23897941,786694,0.031870,32252.666476,1804802,29495,0.016080,81492.318190
256,64,rv,random,euclidean,64,1000,100,100,0.345043,345042845966,678134065,678138624,133174,133175,0.610819,1.637146,93948846,4037,0.000043,43155.260094,190839693,10885309,0.053961,24995.976994,162733986,9936496,0.057546,24391.694418,28105707,948813,0.032656,31324.359306,6573148,31759,0.004808,81759.963853
256,64,rv,random,euclidean,1024,1000,100,100,4.307372,4307371770170,8185335435,8185339884,471728,471728,0.631729,1.582957,108739573,7415,0.000068,44595.326231,2055320067,29349155,0.014079,40396.677100,2024436525,27389785,0.013349,40713.751470,30883542,1959370,0.059659,35964.334644,62661449,3274046,0.049655,81172.930027
256,64,rv,random,euclidean,64,1000,100,10,0.325300,325300130379,641365527,641370086,146378,146379,0.608883,1.642352,89984403,4022,0.000045,43076.579811,180153441,10173424,0.053452,25048.598077,153371253,9275900,0.057031,24422.318659,26782188,897524,0.032425,31521.188506,6080753,29608,0.004846,80876.593421
256,64,rv,random,euclidean,128,1000,100,100,0.600964,600964095669,1172959031,1172963618,171467,171468,0.615065,1.625846,97542361,3326,0.000034,48573.467228,314665677,11738622,0.035963,25010.568997,285371914,10666766,0.036032,24426.077163,29293763,1071856,0.035298,30827.243640,9567753,37717,0.003927,76771.252645
256,64,rv,random,euclidean,8,1000,100,50,0.133865,133865374090,257823306,257828615,105356,105358,0.623306,1.604349,80995298,2983,0.000037,54011.518941,85176246,6387460,0.069760,26383.900126,61440154,5552562,0.082883,25500.831902,23736092,834898,0.033979,32256.822403,1431949,29862,0.020428,81662.918224
256,64,rv,random,euclidean,2048,1000,100,5,8.143547,8143546670343,15440776700,15440781193,344913,344913,0.633140,1.579431,108993608,7683,0.000070,53445.791748,3852987735,45078156,0.011564,52686.236037,3823175726,42442172,0.010979,53558.908564,29812009,2635984,0.081237,38635.271577,124656157,8003407,0.060330,82589.270115
256,64,rv,random,euclidean,3072,1000,100,5,12.030605,12030605393009,22802851500,22802856045,377960,377960,0.633364,1.578871,113692737,8966,0.000079,51948.132054,5667620132,72966351,0.012711,51934.614799,5637720494,69680752,0.012209,52511.791334,29899638,3285599,0.099008,39693.895531,188001158,12462665,0.062169,83145.881890
256,64,rv,random,euclidean,32,1000,100,50,0.215561,215561365950,427929431,427933948,124959,124961,0.604719,1.653660,87519715,3308,0.000038,48734.025393,122570756,13577356,0.099725,24443.078882,96477257,12740550,0.116653,23953.094522,26093499,836806,0.031073,31903.195367,2668482,30205,0.011192,80597.048866
256,64,rv,random,euclidean,64,1000,100,50,0.335703,335702573570,661317534,661322093,137727,137728,0.609396,1.640969,91676795,4051,0.000044,43273.229326,185799133,10518644,0.053580,25006.344819,158412308,9594380,0.057107,24394.594158,27386825,924264,0.032647,31356.660642,6356309,29617,0.004638,80943.172198
256,64,rv,random,euclidean,128,1000,100,50,0.585796,585795854560,1145031571,1145036158,183375,183376,0.614163,1.628232,95176587,3301,0.000035,49317.334747,306844415,11352061,0.035676,25032.098705,278290539,10309024,0.035721,24430.719333,28553876,1043037,0.035241,30975.928485,9256342,37706,0.004057,76581.764918
256,64,rv,random,euclidean,8,1000,100,1,0.131152,131152220619,253071432,253076741,107133,107135,0.622139,1.607357,79586182,2957,0.000037,53346.931349,83337105,6227816,0.069534,26375.209572,60080508,5407457,0.082572,25488.353472,23256597,820359,0.034072,32220.987124,1399538,29494,0.020639,81967.776327
256,64,rv,random,euclidean,8,1000,100,10,0.131199,131198604558,253202874,253208183,104510,104512,0.622036,1.607624,79616602,2967,0.000037,54041.962926,83396642,6230217,0.069513,26396.416684,60116856,5407953,0.082533,25489.556660,23279786,822264,0.034116,32360.749784,1398951,29854,0.020894,81662.340490
256,64,rv,random,euclidean,16,1000,100,50,0.158379,158379153821,307835473,307840654,110432,110434,0.617638,1.619070,83300314,3067,0.000037,51684.567330,95666143,9722556,0.092254,25572.067484,71231282,8916156,0.111247,24979.912524,24434861,806400,0.031948,32119.371549,1867710,29439,0.015517,81139.004756
256,64,rv,random,euclidean,3072,1000,100,10,12.030544,12030543786828,22802902407,22802906952,380535,380535,0.633359,1.578883,113682712,8954,0.000079,52723.020438,5667636605,72966174,0.012711,51915.256453,5637728940,69677902,0.012208,52499.737865,29907665,3288272,0.099056,39530.198708,188002798,12462742,0.062169,83134.287111
256,64,rv,random,euclidean,2048,1000,100,10,8.143375,8143374565879,15440827549,15440832042,356002,356002,0.633124,1.579469,108995827,7697,0.000071,53243.277771,3853004277,45085662,0.011566,52632.986689,3823182353,42448898,0.010981,53511.725971,29821924,2636764,0.081234,38486.284837,124657866,8003345,0.060329,82537.411015
256,64,rv,random,euclidean,256,1000,100,100,1.126088,1126087972898,2177165571,2177170350,230220,230221,0.620920,1.610513,100951913,4201,0.000042,42760.203999,565967697,13284592,0.022934,25037.001514,535858336,12034525,0.021965,24399.233986,30109361,1250067,0.039863,31176.855826,15218923,53635,0.003512,73295.665778
256,64,rv,random,euclidean,4096,1000,100,1,16.112424,16112423590711,30495889725,30495894226,399238,399238,0.634271,1.576614,122420643,6717,0.000055,54796.940003,7447376523,221489278,0.028882,34893.106368,7418863362,215884679,0.028277,34857.932460,28513161,5604599,0.164272,36247.977235,358768652,16397554,0.043707,83036.559725
256,64,rv,random,euclidean,16,1000,100,10,0.154468,154468227151,300658306,300663487,110735,110737,0.616767,1.621358,81800790,3058,0.000037,51650.903205,93316302,9359031,0.091152,25613.127057,69407921,8572077,0.109927,25002.242133,23908381,786954,0.031867,32267.331247,1804803,29442,0.016051,81175.637660
256,64,rv,random,euclidean,512,1000,100,100,2.206039,2206039275349,4231989216,4231993917,444213,444214,0.625783,1.597998,106182359,5566,0.000052,39866.068990,1076904951,17704865,0.016175,24814.545007,1046138180,16219043,0.015267,24149.105550,30766771,1485822,0.046068,32078.397046,29254630,140630,0.004784,69880.723722
256,64,rv,random,euclidean,128,1000,100,10,0.567028,567028233779,1109219476,1109224063,173492,173493,0.613680,1.629513,93406729,3298,0.000035,49192.463918,297212243,10964129,0.035577,25072.975288,269284823,9949606,0.035632,24456.675035,27927420,1014523,0.035054,31117.140566,8839558,37716,0.004249,76554.304168
