vlen,elen,workload_type,dataset_type,distance_type,dimension,num_points,num_queries,top_k,SimSecond,SimTick,SimIns,SimOp,HstInsRate,HstOpRate,CPU_CPI,CPU_IPC,L1i_TotHits,L1i_TotMisses,L1i_TotMissRate,L1i_TotAvgMissLat,L1d_TotHits,L1d_TotMisses,L1d_TotMissRate,L1d_TotAvgMissLat,L1d_ReadReqHits,L1d_ReadReqMisses,L1d_ReadReqMissRate,L1d_ReadReqAvgMissLat,L1d_WriteReqHits,L1d_WriteReqMisses,L1d_WriteReqMissRate,L1d_WriteReqAvgMissLat,L2_TotHits,L2_TotMisses,L2_TotMissRate,L2_TotAvgMissLat
256,64,rv,random,euclidean,16,1000,100,100,0.162631,162630590066,315131637,315136818,103397,103399,0.619534,1.614116,85229785,3099,0.000036,50683.708938,98188790,10066152,0.092986,25547.526603,73129655,9245898,0.112241,24981.892981,25059135,820254,0.031695,31923.345277,1926419,29341,0.015002,80627.631233
256,64,rv,random,euclidean,32,1000,100,100,0.221667,221667324256,438729815,438734332,125387,125388,0.606540,1.648696,89654048,3326,0.000037,48275.430547,125900687,14063765,0.100481,24423.402753,99119147,13209891,0.117600,23948.954232,26781540,853874,0.030898,31763.377093,2753548,30227,0.010858,80721.178946
256,64,rv,random,euclidean,256,1000,100,10,1.062029,1062029319113,2060215128,2060219907,214990,214990,0.618841,1.615925,96153932,3380,0.000035,49740.697337,534942942,12434043,0.022716,25103.830186,506234007,11244796,0.021730,24440.532268,28708935,1189247,0.039777,31375.571693,14035597,53051,0.003766,72441.192475
256,64,rv,random,euclidean,4096,1000,100,10,16.112424,16112424148821,30496021268,30496025769,387530,387530,0.634268,1.576621,122443946,6673,0.000054,55367.598831,7447407616,221524613,0.028886,34890.752889,7418871204,215918162,0.028281,34854.963181,28536412,5606451,0.164206,36269.102212,358773962,16395979,0.043703,83034.931358
256,64,rv,random,euclidean,256,1000,100,1,1.062009,1062009059720,2060083662,2060088441,241885,241885,0.618868,1.615852,96154236,3401,0.000035,49880.069391,534886232,12427314,0.022706,25110.924920,506204013,11236448,0.021715,24448.585377,28682219,1190866,0.039864,31360.447402,14035396,52424,0.003721,73967.790153
256,64,rv,random,euclidean,8,1000,100,5,0.131182,131181865423,253152032,253157341,105407,105409,0.622082,1.607506,79606565,2961,0.000037,53508.082742,83370615,6228050,0.069511,26375.276966,60099615,5407694,0.082551,25488.476121,23271000,820356,0.034052,32220.967874,1399590,29502,0.020644,81979.262287
256,64,rv,random,euclidean,256,1000,100,50,1.097220,1097220068847,2127350876,2127355655,231748,231749,0.619170,1.615066,97980608,3381,0.000035,49869.376812,552421018,12877871,0.022781,25062.515580,523072654,11658725,0.021803,24415.838975,29348364,1219146,0.039884,31246.700824,14719465,53052,0.003591,72410.716655
256,64,rv,random,euclidean,64,1000,100,5,0.325284,325284243403,641314621,641319180,139453,139454,0.608901,1.642302,89982142,3996,0.000044,43196.970220,180134381,10169307,0.053437,25059.852666,153361237,9273439,0.057020,24423.039772,26773144,895868,0.032378,31651.722820,6079310,30115,0.004929,80897.294538
256,64,rv,random,euclidean,64,1000,100,1,0.325250,325250422770,641234029,641238588,146089,146090,0.608914,1.642267,89963237,3992,0.000044,43339.370741,180100638,10166435,0.053432,25058.542492,153342564,9269896,0.057006,24421.455216,26758074,896539,0.032419,31645.799471,6079033,30108,0.004928,80899.225887
256,64,rv,random,euclidean,32,1000,100,10,0.209435,209435397318,416226531,416231048,124947,124948,0.604053,1.655483,85908798,3282,0.000038,48949.029250,119324429,12983572,0.098131,24505.237169,93803502,12173323,0.114868,23999.464877,25520927,810249,0.030771,32104.048734,2565495,30227,0.011645,80594.661131
256,64,rv,random,euclidean,3072,1000,100,100,12.718217,12718217153243,24091535838,24091540383,379954,379955,0.633748,1.577914,119031565,7600,0.000064,54040.326974,5988297107,77572100,0.012788,53265.375663,5957018382,74147192,0.012294,53901.180418,31278725,3424908,0.098690,39500.586279,197359398,13766904,0.065207,83321.418349
256,64,rv,random,euclidean,32,1000,100,5,0.209396,209395727359,416175576,416180093,123098,123100,0.604013,1.655594,85899688,3281,0.000038,49211.994819,119296134,12981922,0.098141,24476.389721,93786297,12171287,0.114869,23967.355880,25509837,810635,0.030799,32119.283216,2567335,29147,0.011226,80871.494631
256,64,rv,random,euclidean,2048,1000,100,50,8.407393,8407392887957,15935780817,15935785310,355841,355841,0.633349,1.578909,111080617,7728,0.000070,53154.734601,3976337452,46825749,0.011639,53486.081940,3945886671,44136075,0.011062,54408.159495,30450781,2689674,0.081160,38355.295036,128294089,8526633,0.062320,82648.756365
256,64,rv,random,euclidean,256,1000,100,5,1.062050,1062049965851,2060164365,2060169144,229514,229515,0.618868,1.615853,96173853,3407,0.000035,49902.983563,534921240,12431294,0.022712,25111.379989,506224771,11240269,0.021722,24449.253279,28696469,1191025,0.039850,31360.184451,14036115,52426,0.003721,73926.898104
256,64,rv,random,euclidean,8,1000,100,100,0.137025,137024644876,263016003,263021312,103751,103753,0.625420,1.598926,82722396,3025,0.000037,52435.766612,87166382,6579701,0.070186,26352.136143,62884202,5739908,0.083643,25528.192657,24282180,839793,0.033429,31983.714171,1474640,29198,0.019416,81241.492499
256,64,rv,random,euclidean,3072,1000,100,1,12.030565,12030565426502,22802770900,22802775445,376505,376505,0.633364,1.578871,113665802,8967,0.000079,51953.300546,5667592718,72963186,0.012710,51935.498540,5637708035,69677032,0.012208,52512.699286,29884683,3286154,0.099068,39696.986634,188000246,12462876,0.062170,83149.664454
256,64,rv,random,euclidean,16,1000,100,1,0.154426,154425904920,300526800,300531981,109575,109577,0.616868,1.621093,81773943,3042,0.000037,52471.606509,93254701,9358097,0.091198,25611.094131,69371268,8571295,0.109969,25001.482001,23883433,786802,0.031893,32252.111055,1804730,29489,0.016077,81461.781715
1024,64,rv,random,euclidean,4096,1000,100,100,17.018586,17018585575040,32192559520,32192563661,483699,483699,0.634633,1.575713,128687668,8211,0.000064,53742.550725,7856876497,239812519,0.029619,35077.011788,7827140885,233886382,0.029014,35055.364993,29735612,5926071,0.166175,35931.399235,377321828,18010405,0.045558,83202.692480
1024,64,rv,random,euclidean,32,1000,100,1,0.209370,209369729429,416094816,416098973,133346,133347,0.604055,1.655478,85880050,3278,0.000038,49606.191885,119263212,12982805,0.098172,24473.398583,93768612,12171534,0.114891,23966.127906,25494599,811205,0.030837,32081.861654,2566499,29193,0.011247,80792.803035
1024,64,rv,random,euclidean,4096,1000,100,50,16.644449,16644449259452,31495341201,31495345342,409077,409077,0.634422,1.576238,124842179,7025,0.000056,55013.098648,7691332255,229117878,0.028927,35194.580245,7662245236,223365089,0.028326,35172.607820,29087019,5752723,0.165120,36047.793656,370015842,17333801,0.044750,83159.083349
1024,64,rv,random,euclidean,4096,1000,100,5,16.112428,16112427565787,30495970194,30495974335,412739,412739,0.634269,1.576618,122458148,6705,0.000055,55243.615809,7447445691,221447195,0.028876,34894.410672,7418915291,215845634,0.028271,34858.619621,28530400,5601495,0.164113,36273.640676,358773167,16398245,0.043709,83025.236082
1024,64,rv,random,euclidean,128,1000,100,1,0.566981,566981483320,1109087847,1109092074,202924,202925,0.613703,1.629454,93381202,3306,0.000035,49576.350272,297156383,10957283,0.035562,25078.351809,269254537,9942485,0.035611,24453.109766,27901845,1014733,0.035092,31204.018845,8837196,38551,0.004343,76649.740033
1024,64,rv,random,euclidean,2048,1000,100,1,8.143475,8143474514217,15440695869,15440700002,378124,378124,0.633137,1.579436,108953523,7642,0.000070,53463.186993,3852944263,45078876,0.011565,52687.329547,3823145128,42444626,0.010980,53565.316109,29799135,2634184,0.081218,38540.926367,124655504,8003415,0.060331,82622.228129
1024,64,rv,random,euclidean,128,1000,100,5,0.567016,567016346036,1109168446,1109172673,216801,216802,0.613696,1.629472,93401199,3318,0.000036,49601.911392,297188593,10960579,0.035569,25079.571863,269271885,9946243,0.035622,24454.596175,27916707,1014271,0.035058,31207.733846,8837673,38556,0.004344,76669.290902
1024,64,rv,random,euclidean,3072,1000,100,50,12.436187,12436186713895,23564941950,23564946135,389463,389463,0.633543,1.578426,115758229,10179,0.000088,51648.045879,5856813110,75837819,0.012783,52602.732581,5826276454,72487109,0.012289,53215.532340,30536656,3350644,0.098876,39346.025461,193610062,13234236,0.063982,83235.897030
1024,64,rv,random,euclidean,2048,1000,100,100,8.595110,8595109552078,16285144679,16285148812,487063,487063,0.633599,1.578284,114070432,12696,0.000111,48479.405876,4063806310,48252397,0.011734,54085.787187,4032598374,45502088,0.011158,55025.882725,31207936,2750243,0.080989,38532.694165,130855676,8910121,0.063750,82743.273634
1024,64,rv,random,euclidean,16,1000,100,5,0.154448,154448265139,300606961,300611444,116588,116590,0.616792,1.621291,81790955,3052,0.000037,52232.811927,93294074,9353583,0.091123,25611.678655,69391816,8571610,0.109944,25000.332313,23902255,781845,0.031674,32310.580829,1805051,29065,0.015847,81466.561638
1024,64,rv,random,euclidean,64,1000,100,100,0.345049,345048645312,678133897,678138096,346773,346775,0.610829,1.637119,93948438,4040,0.000043,43077.646535,190844493,10880796,0.053939,25012.855051,162739858,9931113,0.057515,24392.048687,28104635,949617,0.032684,31504.908179,6574773,30935,0.004683,81127.228317
1024,64,rv,random,euclidean,1024,1000,100,100,4.307435,4307435182295,8185335205,8185339294,461020,461020,0.631738,1.582934,108724535,7399,0.000068,45107.417219,2055315647,29349633,0.014079,40436.692595,2024431456,27391120,0.013350,40762.693419,30884191,1958447,0.059631,35877.516967,62660796,3274330,0.049660,81251.577025
1024,64,rv,random,euclidean,64,1000,100,10,0.325301,325300755129,641365296,641369495,170245,170247,0.608884,1.642349,89985943,4014,0.000045,43797.039860,180154558,10173553,0.053453,25049.992048,153373632,9274975,0.057025,24421.793407,26780925,898513,0.032461,31534.184042,6080289,29725,0.004865,80914.929655
1024,64,rv,random,euclidean,128,1000,100,100,0.600969,600968574710,1172958858,1172963085,403031,403032,0.615069,1.625833,97541033,3311,0.000034,48251.858351,314661388,11741355,0.035972,25013.017007,285370693,10666633,0.036031,24424.878339,29290694,1074657,0.035391,30850.405265,9567984,37690,0.003924,77110.208729
1024,64,rv,random,euclidean,8,1000,100,50,0.133862,133861729715,257823041,257827654,111534,111536,0.623289,1.604391,80995184,2982,0.000037,51573.929577,85179226,6383979,0.069722,26348.042349,61439139,5553463,0.082897,25497.758694,23740084,830388,0.033796,32032.820667,1432933,29257,0.020009,81341.665584
1024,64,rv,random,euclidean,2048,1000,100,5,8.143515,8143515362038,15440776469,15440780602,378654,378654,0.633137,1.579437,108975578,7652,0.000070,53397.890878,3852980155,45083001,0.011565,52683.348290,3823166482,42448889,0.010981,53560.616465,29813673,2634046,0.081178,38546.360042,124656306,8003413,0.060330,82617.343343
1024,64,rv,random,euclidean,3072,1000,100,5,12.030443,12030442987997,22802851229,22802855414,408771,408771,0.633355,1.578892,113557374,10254,0.000090,51353.060854,5667585913,73059592,0.012727,51913.842758,5637689211,69771268,0.012225,52498.694463,29896702,3288258,0.099089,39504.745382,188020158,12463251,0.062166,83181.025238
1024,64,rv,random,euclidean,32,1000,100,50,0.215550,215549844727,427929199,427933356,137541,137543,0.604687,1.653748,87506940,3298,0.000038,48809.304124,122570898,13578332,0.099731,24444.317842,96476330,12742803,0.116672,23956.873673,26094567,835463,0.031023,31876.321529,2667359,30217,0.011202,80603.032697
1024,64,rv,random,euclidean,64,1000,100,50,0.335709,335708748599,661317255,661321454,160791,160792,0.609408,1.640938,91678592,4044,0.000044,43605.201780,185803246,10518840,0.053580,25007.840267,158417656,9593553,0.057101,24394.270362,27385589,925222,0.032681,31369.466741,6355822,29731,0.004656,80935.639972
1024,64,rv,random,euclidean,128,1000,100,50,0.585796,585795629650,1145031403,1145035630,226798,226799,0.614163,1.628232,95175086,3288,0.000035,50188.756691,306842715,11352269,0.035677,25032.487776,278290397,10307876,0.035717,24430.423822,28552317,1044328,0.035285,30974.542811,9255831,37927,0.004081,76719.814275
1024,64,rv,random,euclidean,8,1000,100,1,0.131152,131151586706,253071095,253075708,112794,112796,0.622137,1.607363,79588595,2951,0.000037,53256.955947,83338928,6226119,0.069515,26360.860299,60080495,5407990,0.082579,25486.853996,23258430,818001,0.033975,32137.342888,1399498,29439,0.020602,80634.004178
1024,64,rv,random,euclidean,8,1000,100,10,0.131196,131195553279,253202601,253207214,112871,112873,0.622022,1.607659,79616613,2967,0.000037,51744.264240,83399508,6226685,0.069474,26359.243250,60115660,5408871,0.082547,25485.943745,23283845,817686,0.033927,32134.221278,1399950,29245,0.020463,81324.911814
1024,64,rv,random,euclidean,16,1000,100,50,0.158385,158385029803,307835074,307839557,117469,117471,0.617662,1.619008,83304186,3078,0.000037,51306.900260,95669127,9722617,0.092252,25561.205945,71234636,8916247,0.111243,24978.923911,24434488,806242,0.031942,31997.294283,1868232,28828,0.015196,81205.824892
1024,64,rv,random,euclidean,3072,1000,100,10,12.030610,12030609672130,22802902165,22802906350,359727,359727,0.633363,1.578874,113559714,10158,0.000089,51548.906871,5667663345,73061057,0.012727,51894.820099,5637753294,69775379,0.012225,52478.543682,29910051,3285612,0.098977,39498.954678,188020462,12466584,0.062181,83166.694000
1024,64,rv,random,euclidean,2048,1000,100,10,8.143519,8143519481223,15440827271,15440831404,378353,378353,0.633135,1.579441,108998430,7653,0.000070,53195.208023,3853003771,45085695,0.011566,52668.686572,3823183667,42447323,0.010981,53546.374827,29820104,2638306,0.081283,38548.286693,124657065,8003578,0.060331,82579.255275
1024,64,rv,random,euclidean,256,1000,100,100,1.126097,1126097071757,2177165404,2177169823,437360,437361,0.620925,1.610500,100960348,4187,0.000041,42727.508479,565965850,13286333,0.022937,25027.117339,535856934,12036023,0.021968,24392.726230,30108915,1250245,0.039869,31134.134542,15219049,53004,0.003471,73364.355162
1024,64,rv,random,euclidean,4096,1000,100,1,16.112387,16112386706304,30495889594,30495893735,405532,405532,0.634269,1.576618,122433064,6701,0.000055,55079.436800,7447410549,221448242,0.028876,34894.940817,7418897443,215843787,0.028271,34859.275082,28513106,5604389,0.164267,36268.620504,358773277,16398235,0.043709,83028.974590
1024,64,rv,random,euclidean,16,1000,100,10,0.154472,154471631622,300657907,300662390,111933,111934,0.616781,1.621321,81802455,3064,0.000037,52021.448107,93317868,9358903,0.091149,25601.660978,69409648,8572188,0.109925,25001.009896,23908217,786587,0.031852,32144.069465,1805380,28834,0.015720,81274.064056
1024,64,rv,random,euclidean,512,1000,100,100,2.206016,2206015574000,4231989071,4231993412,451028,451028,0.625776,1.598015,106189210,5554,0.000052,39132.252251,1076903154,17698966,0.016169,24815.289637,1046135908,16213818,0.015262,24143.785699,30767245,1485083,0.046046,32146.426862,29256029,140817,0.004790,69816.864704
1024,64,rv,random,euclidean,128,1000,100,10,0.567028,567028305417,1109219308,1109223535,200702,200703,0.613680,1.629512,93406385,3281,0.000035,50206.974093,297211363,10963801,0.035577,25073.820346,269284815,9948608,0.035628,24456.749809,27926547,1015128,0.035075,31120.791202,8839096,37930,0.004273,76701.491959
1024,64,rv,random,euclidean,16,1000,100,100,0.162636,162636126184,315131300,315135783,273589,273593,0.619556,1.614059,85231140,3100,0.000036,50682.675806,98189777,10065295,0.092978,25546.662459,73131102,9244976,0.112229,24981.326145,25058673,820190,0.031693,31916.995204,1926440,28850,0.014755,81431.566170
1024,64,rv,random,euclidean,32,1000,100,100,0.221620,221619722471,438729607,438733764,309218,309221,0.606410,1.649049,89636600,3331,0.000037,47851.611228,125890062,14066110,0.100504,24377.289279,99108057,13212906,0.117635,23918.687111,26782005,853137,0.030871,31478.681047,2754053,28426,0.010216,80731.555513
1024,64,rv,random,euclidean,256,1000,100,10,1.062056,1062055681064,2060214976,2060219395,261806,261807,0.618856,1.615884,96166432,3385,0.000035,49931.275037,534939305,12436815,0.022721,25117.275198,506232565,11245575,0.021731,24446.912881,28706739,1191175,0.039841,31445.639942,14035290,53400,0.003790,73040.262697
1024,64,rv,random,euclidean,4096,1000,100,10,16.112526,16112526073868,30496021101,30496025242,409457,409457,0.634272,1.576611,122456057,6987,0.000057,55049.055961,7447428898,221492882,0.028882,34898.735048,7418890398,215888721,0.028277,34863.251805,28538500,5604095,0.164138,36265.742614,358775591,16395783,0.043702,83049.967919
1024,64,rv,random,euclidean,256,1000,100,1,1.064182,1064182143472,2060083562,2060087981,254079,254079,0.620135,1.612553,96641519,4152,0.000043,43997.527216,535111883,12401379,0.022650,25086.933411,506426964,11213410,0.021663,24419.453006,28684918,1187904,0.039765,31387.366475,14035812,52843,0.003751,74001.306871
1024,64,rv,random,euclidean,8,1000,100,5,0.131182,131181554714,253151695,253156308,112452,112454,0.622081,1.607508,79609040,2956,0.000037,53229.150880,83372818,6226334,0.069491,26361.004812,60099982,5408208,0.082558,25487.067009,23272833,817998,0.033955,32137.288652,1399548,29447,0.020607,80704.175739
1024,64,rv,random,euclidean,256,1000,100,50,1.097243,1097242742274,2127350684,2127355103,270659,270660,0.619182,1.615033,97989309,3382,0.000035,49748.474276,552413018,12881322,0.022787,25076.459100,523067106,11659929,0.021805,24423.066035,29345911,1221328,0.039955,31314.008930,14719132,53420,0.003616,73083.850599
1024,64,rv,random,euclidean,64,1000,100,5,0.325267,325267395145,641314293,641318492,161008,161009,0.608870,1.642387,89964712,4008,0.000045,43282.538673,180125674,10169750,0.053442,25063.856628,153354394,9272223,0.057015,24423.345973,26771279,897462,0.032436,31680.919680,6078712,30552,0.005001,80703.752258
1024,64,rv,random,euclidean,64,1000,100,1,0.325236,325235993544,641233685,641237884,145523,145524,0.608888,1.642339,89947574,4005,0.000045,43309.136330,180092009,10166850,0.053437,25062.696632,153335806,9268647,0.057001,24421.921344,26756202,898138,0.032477,31674.959873,6078505,30550,0.005001,80715.879476
1024,64,rv,random,euclidean,32,1000,100,10,0.209434,209434267770,416226299,416230456,131580,131581,0.604050,1.655491,85906154,3281,0.000038,48547.067358,119327861,12984129,0.098133,24506.466449,93805725,12175297,0.114882,24003.318567,25522135,808766,0.030715,32078.172086,2564570,30230,0.011650,80629.377307
1024,64,rv,random,euclidean,3072,1000,100,100,12.718013,12718012733377,24091535541,24091539726,488100,488100,0.633738,1.577939,118886299,7919,0.000067,54366.635434,5988219559,77643214,0.012800,53237.553834,5956943109,74216245,0.012305,53873.806519,31276450,3426903,0.098748,39458.693892,197383405,13765628,0.065194,83337.605388
1024,64,rv,random,euclidean,32,1000,100,5,0.209397,209397365037,416175409,416179566,131173,131175,0.604018,1.655580,85898979,3284,0.000038,49198.999086,119295520,12983936,0.098155,24473.726768,93786403,12172783,0.114882,23966.533444,25509116,811087,0.030816,32082.917026,2566612,29194,0.011247,80785.699116
1024,64,rv,random,euclidean,2048,1000,100,50,8.407525,8407525098385,15935780579,15935784712,382860,382861,0.633359,1.578884,111086403,7688,0.000069,53075.362123,3976335995,46826250,0.011639,53513.643927,3945887080,44134919,0.011061,54434.395602,30448915,2691265,0.081209,38414.549730,128293010,8527115,0.062324,82679.925863
1024,64,rv,random,euclidean,256,1000,100,5,1.064203,1064202929321,2060164162,2060168581,282863,282864,0.620123,1.612584,96651151,4153,0.000043,43791.971346,535139737,12405158,0.022656,25087.603580,506440510,11217097,0.021669,24420.364519,28699226,1187996,0.039749,31387.341547,14036545,52857,0.003752,73954.410390
1024,64,rv,random,euclidean,8,1000,100,100,0.137025,137024584067,263015658,263020271,260027,260031,0.625420,1.598925,82722180,3018,0.000036,51189.754473,87164995,6579978,0.070190,26340.220637,62883277,5740118,0.083647,25526.440972,24281716,839731,0.033427,31900.991020,1474535,29194,0.019414,81424.294718
1024,64,rv,random,euclidean,3072,1000,100,1,12.030402,12030401911101,22802770692,22802774877,401709,401709,0.633355,1.578892,113528329,10243,0.000090,51363.074392,5667556379,73057630,0.012726,51914.159469,5637674617,69768760,0.012224,52499.186240,29881762,3288804,0.099148,39503.854364,188019355,12463363,0.062167,83183.365204
1024,64,rv,random,euclidean,16,1000,100,1,0.154420,154420306327,300526361,300530844,116011,116013,0.616846,1.621150,81774500,3042,0.000037,51803.180145,93257955,9353139,0.091151,25611.351655,69370177,8571086,0.109969,24999.893076,23887775,781925,0.031696,32310.389010,1804995,29057,0.015843,81427.986062
