board.processor.cores.core.cpi,board.processor.cores.core.ipc,core_type,dataset_type,dimension,distance_type,elen,hostInstRate,hostOpRate,num_points,num_queries,simInsts,simOps,simSeconds,simTicks,top_k,vlen
0.359533,2.781387,rv,random,4096,euclidean,64,215593,215621,1000,100,6758757717,6759658220,2.024186,2024185920799,100,256
0.613575,1.629792,rvv,random,16,euclidean,64,102406,102409,1000,100,235197959,235205142,0.120212,120211589456,5,256
0.344393,2.903660,rvv,random,512,euclidean,64,143443,143459,1000,100,1082721472,1082838175,0.310610,310610384462,1,256
0.345710,2.892598,rvv,random,1024,euclidean,64,171412,171433,1000,100,1900316624,1900545075,0.547246,547246405510,10,256
0.349810,2.858691,rv,random,512,euclidean,64,155607,155624,1000,100,1051876471,1051993174,0.306509,306508508369,50,256
0.603411,1.657245,rv,random,32,euclidean,64,105935,105939,1000,100,265698604,265709123,0.133551,133551143999,1,256
0.349685,2.859719,rv,random,512,euclidean,64,111692,111705,1000,100,1021496165,1021612868,0.297549,297548886985,5,256
0.357919,2.793932,rv,random,4096,euclidean,64,207793,207822,1000,100,6612149978,6613050481,1.971387,1971387117105,50,256
0.356327,2.806415,rv,random,4096,euclidean,64,213445,213475,1000,100,6404953205,6405853708,1.901118,1901118050979,5,256
0.613876,1.628993,rvv,random,16,euclidean,64,102464,102467,1000,100,236448594,236455777,0.120910,120910062455,20,256
0.651798,1.534217,rvv,random,8,euclidean,64,99254,99257,1000,100,222015174,222020485,0.120543,120542662807,20,256
0.493909,2.024666,rv,random,128,euclidean,64,109574,109582,1000,100,422525283,422557872,0.173838,173837809551,1,256
0.338810,2.951509,rvv,random,3072,euclidean,64,213704,213730,1000,100,5487147812,5487824359,1.548629,1548629447841,100,256
0.584219,1.711688,rvv,random,32,euclidean,64,102706,102710,1000,100,270827882,270838401,0.131800,131799519929,1,256
0.348845,2.866602,rv,random,2048,euclidean,64,161608,161630,1000,100,3346296074,3346748569,0.972393,972393459471,1,256
0.349675,2.859797,rv,random,512,euclidean,64,128030,128045,1000,100,1021420765,1021537468,0.297519,297518816518,1,256
0.555564,1.799973,rv,random,64,euclidean,64,102207,102213,1000,100,322115273,322133834,0.149070,149069998973,20,256
0.493872,2.024815,rv,random,128,euclidean,64,106319,106327,1000,100,422600690,422633279,0.173856,173856073909,5,256
0.652606,1.532317,rvv,random,8,euclidean,64,99287,99290,1000,100,220997885,221003196,0.120139,120139096798,5,256
0.346648,2.884775,rv,random,3072,euclidean,64,191759,191785,1000,100,5000336458,5001013005,1.443884,1443884126902,50,256
0.510439,1.959097,rvv,random,128,euclidean,64,108892,108900,1000,100,450354711,450387300,0.191489,191488964597,50,256
0.352236,2.839009,rv,random,2048,euclidean,64,157395,157415,1000,100,3526946420,3527398915,1.034849,1034849366278,100,256
0.629089,1.589599,rv,random,16,euclidean,64,103033,103036,1000,100,233084408,233091591,0.122144,122143541366,20,256
0.629062,1.589667,rv,random,16,euclidean,64,99906,99909,1000,100,231867932,231875115,0.121501,121500871870,5,256
0.344403,2.903578,rvv,random,512,euclidean,64,129692,129706,1000,100,1082796872,1082913575,0.310641,310640820616,5,256
0.558082,1.791850,rv,random,64,euclidean,64,100134,100139,1000,100,335724024,335742585,0.156072,156072268611,100,256
0.354638,2.819776,rv,random,1024,euclidean,64,161438,161459,1000,100,1780717689,1780946140,0.526048,526048201518,5,256
0.359439,2.782116,rv,random,1024,euclidean,64,144702,144720,1000,100,1879809541,1880037992,0.562838,562838272934,100,256
0.560871,1.782942,rvv,random,64,euclidean,64,105360,105366,1000,100,328598654,328617215,0.153523,153523029548,5,256
0.345244,2.896499,rvv,random,4096,euclidean,64,226199,226229,1000,100,6879135371,6880035874,1.978360,1978360442492,5,256
0.651571,1.534752,rvv,random,8,euclidean,64,100977,100979,1000,100,221042211,221047522,0.119973,119972573434,10,256
0.510660,1.958250,rvv,random,128,euclidean,64,105233,105240,1000,100,438481304,438513893,0.186521,186521093374,1,256
0.613731,1.629378,rvv,random,16,euclidean,64,104697,104701,1000,100,235122559,235129742,0.120204,120203570998,1,256
0.603499,1.657003,rv,random,32,euclidean,64,106711,106715,1000,100,267360482,267371001,0.134406,134406044402,20,256
0.335238,2.982957,rvv,random,3072,euclidean,64,203808,203835,1000,100,5196162763,5196839310,1.451045,1451044679035,5,256
0.345263,2.896343,rvv,random,4096,euclidean,64,226222,226251,1000,100,6879179760,6880080263,1.978480,1978480348677,10,256
0.351766,2.842801,rv,random,1024,euclidean,64,132872,132889,1000,100,1838059037,1838287488,0.538590,538589708741,50,256
0.347263,2.879660,rvv,random,1024,euclidean,64,156848,156866,1000,100,1961718237,1961946688,0.567467,567466799116,50,256
0.424805,2.354022,rvv,random,256,euclidean,64,115327,115337,1000,100,652017973,652078754,0.230725,230724672367,10,256
0.555873,1.798971,rv,random,64,euclidean,64,133361,133368,1000,100,320007228,320025789,0.148177,148176938007,10,256
0.493720,2.025441,rv,random,128,euclidean,64,123477,123486,1000,100,425777755,425810344,0.175109,175108957555,20,256
0.496684,2.013351,rv,random,128,euclidean,64,103783,103791,1000,100,444151065,444183654,0.183762,183762254851,100,256
0.621754,1.608353,rv,random,8,euclidean,64,104731,104733,1000,100,222038742,222044053,0.114999,114998530514,50,256
0.348852,2.866544,rv,random,2048,euclidean,64,178952,178976,1000,100,3346371474,3346823969,0.972435,972434741285,5,256
0.345260,2.896371,rv,random,3072,euclidean,64,186937,186963,1000,100,4841400441,4842076988,1.392393,1392392736700,5,256
0.605139,1.652513,rv,random,32,euclidean,64,104342,104346,1000,100,271747213,271757732,0.136983,136982557551,50,256
0.652871,1.531697,rvv,random,8,euclidean,64,101223,101225,1000,100,224776802,224782113,0.122243,122242907437,50,256
0.560918,1.782793,rvv,random,64,euclidean,64,105727,105733,1000,100,328523255,328541816,0.153501,153500617683,1,256
0.584182,1.711794,rvv,random,32,euclidean,64,102728,102732,1000,100,270903290,270913809,0.131828,131828021024,5,256
0.556256,1.797733,rv,random,64,euclidean,64,100110,100116,1000,100,327819667,327838228,0.151899,151898945275,50,256
0.354632,2.819822,rv,random,1024,euclidean,64,146308,146327,1000,100,1780642297,1780870748,0.526017,526017313045,1,256
0.494558,2.022007,rv,random,128,euclidean,64,105105,105113,1000,100,433827131,433859720,0.178722,178722414094,50,256
0.619946,1.613045,rv,random,8,euclidean,64,102090,102093,1000,100,218253449,218258760,0.112709,112709284912,1,256
0.341045,2.932165,rvv,random,2048,euclidean,64,181419,181441,1000,100,3779842057,3780294552,1.073817,1073816858877,100,256
0.335810,2.977876,rvv,random,3072,euclidean,64,217114,217142,1000,100,5251421043,5252097590,1.468978,1468977904541,20,256
0.510599,1.958484,rvv,random,128,euclidean,64,104733,104741,1000,100,438556697,438589286,0.186531,186530887788,5,256
0.619811,1.613394,rv,random,8,euclidean,64,100044,100047,1000,100,218373255,218378566,0.112747,112746734093,10,256
0.631144,1.584424,rv,random,16,euclidean,64,101748,101751,1000,100,236579511,236586694,0.124380,124380077227,50,256
0.344729,2.900826,rv,random,3072,euclidean,64,183712,183738,1000,100,4841444670,4842121217,1.390267,1390267183928,10,256
0.338442,2.954719,rvv,random,2048,euclidean,64,177296,177318,1000,100,3698455802,3698908297,1.042676,1042675796953,50,256
0.349288,2.862965,rv,random,2048,euclidean,64,174560,174584,1000,100,3346415919,3346868414,0.973663,973663390462,10,256
0.348320,2.870923,rvv,random,4096,euclidean,64,234879,234908,1000,100,7259463875,7260364378,2.106338,2106337850211,100,256
0.412349,2.425131,rv,random,256,euclidean,64,109810,109820,1000,100,653743255,653804036,0.224552,224552029912,100,256
0.336862,2.968574,rvv,random,2048,euclidean,64,189038,189062,1000,100,3620377368,3620829863,1.015900,1015900067364,20,256
0.617292,1.619979,rvv,random,16,euclidean,64,103300,103303,1000,100,245413283,245420466,0.126193,126192547782,100,256
0.356321,2.806462,rv,random,4096,euclidean,64,206715,206744,1000,100,6404877868,6405778371,1.901064,1901063825178,1,256
0.583774,1.712992,rvv,random,32,euclidean,64,105819,105823,1000,100,270947708,270958227,0.131757,131757438435,10,256
0.561307,1.781557,rvv,random,64,euclidean,64,103672,103677,1000,100,330848855,330867416,0.154695,154694523263,20,256
0.345708,2.892617,rvv,random,4096,euclidean,64,233691,233722,1000,100,6948586364,6949486867,2.001016,2001016093272,20,256
0.335144,2.983796,rvv,random,2048,euclidean,64,176519,176541,1000,100,3586045686,3586498181,1.001133,1001132969900,5,256
0.335144,2.983790,rvv,random,2048,euclidean,64,177766,177788,1000,100,3585970246,3586422741,1.001114,1001113920856,1,256
0.349790,2.858859,rv,random,2048,euclidean,64,158047,158068,1000,100,3378340694,3378793189,0.984364,984363824409,20,256
0.349498,2.861246,rv,random,512,euclidean,64,121745,121759,1000,100,1030944163,1031060866,0.300141,300140775648,20,256
0.628617,1.590795,rv,random,16,euclidean,64,104915,104919,1000,100,231912227,231919410,0.121438,121437973706,10,256
0.350099,2.856331,rvv,random,1024,euclidean,64,132484,132499,1000,100,2006264944,2006493395,0.585093,585092772572,100,256
0.350783,2.850768,rv,random,512,euclidean,64,141418,141433,1000,100,1075465316,1075582019,0.314253,314253067639,100,256
0.561280,1.781641,rvv,random,64,euclidean,64,101114,101120,1000,100,336780534,336799095,0.157461,157460513924,50,256
0.335242,2.982920,rvv,random,3072,euclidean,64,207388,207415,1000,100,5196087402,5196763949,1.451041,1451041480315,1,256
0.345773,2.892071,rvv,random,1024,euclidean,64,129994,130009,1000,100,1900196821,1900425272,0.547311,547311495297,1,256
0.356752,2.803064,rv,random,4096,euclidean,64,213887,213917,1000,100,6469537422,6470437925,1.922584,1922583529685,20,256
0.584468,1.710958,rvv,random,32,euclidean,64,105896,105900,1000,100,277071703,277082222,0.134896,134895576844,50,256
0.620132,1.612560,rv,random,8,euclidean,64,107897,107900,1000,100,219325294,219330605,0.113297,113296861454,20,256
0.337122,2.966284,rvv,random,3072,euclidean,64,222815,222843,1000,100,5366996987,5367673534,1.507175,1507174574759,50,256
0.345049,2.898141,rvv,random,512,euclidean,64,125566,125579,1000,100,1140207090,1140323793,0.327725,327724725153,100,256
0.493882,2.024777,rv,random,128,euclidean,64,102259,102267,1000,100,422645082,422677671,0.173878,173877607792,10,256
0.634634,1.575711,rv,random,16,euclidean,64,98633,98636,1000,100,241870444,241877627,0.127865,127864863588,100,256
0.607099,1.647179,rv,random,32,euclidean,64,98453,98457,1000,100,278177137,278187656,0.140678,140677815523,100,256
0.410157,2.438089,rv,random,256,euclidean,64,114503,114514,1000,100,621194156,621254937,0.212238,212237856719,10,256
0.583799,1.712919,rvv,random,32,euclidean,64,101396,101400,1000,100,272547268,272557787,0.132541,132540947406,20,256
0.510563,1.958622,rvv,random,128,euclidean,64,108288,108296,1000,100,438601180,438633769,0.186537,186536679637,10,256
0.345815,2.891717,rvv,random,1024,euclidean,64,163153,163173,1000,100,1918436758,1918665209,0.552633,552632896718,20,256
0.356299,2.806630,rv,random,4096,euclidean,64,213852,213882,1000,100,6404997674,6405898177,1.900986,1900985557331,10,256
0.410151,2.438128,rv,random,256,euclidean,64,108779,108790,1000,100,621074236,621135017,0.212193,212193437827,1,256
0.424882,2.353596,rvv,random,256,euclidean,64,116958,116969,1000,100,651898152,651958933,0.230724,230724019295,1,256
0.587199,1.702999,rvv,random,32,euclidean,64,104028,104032,1000,100,283648428,283658947,0.138743,138742936451,100,256
0.561727,1.780224,rvv,random,64,euclidean,64,103897,103903,1000,100,328643130,328661691,0.153778,153778234092,10,256
0.619908,1.613143,rv,random,8,euclidean,64,103979,103982,1000,100,218328849,218334160,0.112741,112741322925,5,256
0.424431,2.356097,rvv,random,256,euclidean,64,115540,115550,1000,100,657467351,657528132,0.232448,232448136039,20,256
0.410508,2.436005,rv,random,256,euclidean,64,109455,109466,1000,100,638826513,638887294,0.218449,218448818840,50,256
0.424866,2.353681,rvv,random,256,euclidean,64,117737,117748,1000,100,651973545,652034326,0.230742,230742369452,5,256
0.555107,1.801454,rv,random,64,euclidean,64,112358,112365,1000,100,319962815,319981376,0.147952,147952147959,5,256
0.425549,2.349903,rvv,random,256,euclidean,64,119538,119549,1000,100,686373455,686434236,0.243307,243307486394,100,256
0.613615,1.629687,rvv,random,16,euclidean,64,102311,102314,1000,100,235242314,235249497,0.120242,120242027276,10,256
0.561866,1.779783,rvv,random,64,euclidean,64,105144,105150,1000,100,344922637,344941198,0.161436,161435721538,100,256
0.555106,1.801457,rv,random,64,euclidean,64,100927,100933,1000,100,319887416,319905977,0.147917,147917079492,1,256
0.344174,2.905507,rvv,random,512,euclidean,64,162016,162033,1000,100,1092899847,1093016550,0.313331,313331059923,20,256
0.654223,1.528531,rvv,random,8,euclidean,64,107584,107587,1000,100,229186772,229192083,0.124899,124899419407,100,256
0.510274,1.959731,rvv,random,128,euclidean,64,106383,106390,1000,100,441908854,441941443,0.187837,187837037619,20,256
0.350098,2.856340,rv,random,1024,euclidean,64,140887,140905,1000,100,1797645040,1797873491,0.524251,524250636665,20,256
0.603366,1.657369,rv,random,32,euclidean,64,105968,105972,1000,100,265818448,265828967,0.133601,133601402221,10,256
0.424422,2.356147,rvv,random,256,euclidean,64,111207,111217,1000,100,670710136,670770917,0.237125,237125119497,50,256
0.345318,2.895878,rv,random,3072,euclidean,64,192034,192061,1000,100,4892778151,4893454698,1.407409,1407409003623,20,256
0.344358,2.903957,rvv,random,512,euclidean,64,137581,137595,1000,100,1115212161,1115328864,0.319899,319898551042,50,256
0.615120,1.625699,rvv,random,16,euclidean,64,104518,104521,1000,100,240028529,240035712,0.122989,122989408717,50,256
0.345773,2.892075,rvv,random,1024,euclidean,64,178956,178977,1000,100,1900272221,1900500672,0.547333,547332626008,5,256
0.344387,2.903713,rvv,random,512,euclidean,64,129464,129478,1000,100,1082841330,1082958033,0.310639,310639132958,10,256
0.349729,2.859359,rv,random,3072,euclidean,64,210256,210284,1000,100,5112275907,5112952454,1.489329,1489328740949,100,256
0.409946,2.439343,rv,random,256,euclidean,64,114490,114501,1000,100,626317055,626377836,0.213878,213878096194,20,256
0.603336,1.657450,rv,random,32,euclidean,64,101919,101923,1000,100,265773996,265784515,0.133572,133572465467,5,256
0.336344,2.973149,rvv,random,2048,euclidean,64,189347,189371,1000,100,3586090098,3586542593,1.004730,1004730287897,10,256
0.349904,2.857924,rv,random,1024,euclidean,64,130539,130555,1000,100,1780762095,1780990546,0.519039,519039308697,10,256
0.349707,2.859538,rv,random,512,euclidean,64,124728,124742,1000,100,1021540570,1021657273,0.297581,297580706752,10,256
0.351387,2.845862,rv,random,2048,euclidean,64,183649,183673,1000,100,3450995534,3451448029,1.010126,1010126110371,50,256
0.410176,2.437981,rv,random,256,euclidean,64,114709,114720,1000,100,621149644,621210425,0.212232,212232056540,5,256
0.512008,1.953093,rvv,random,128,euclidean,64,105339,105346,1000,100,461086432,461119021,0.196655,196654698310,100,256
0.335227,2.983056,rvv,random,3072,euclidean,64,209023,209050,1000,100,5196207055,5196883602,1.451009,1451008964160,10,256
0.652757,1.531963,rvv,random,8,euclidean,64,103606,103608,1000,100,220922477,220927788,0.120126,120125923736,1,256
0.624557,1.601135,rv,random,8,euclidean,64,103888,103890,1000,100,226389152,226394463,0.117780,117780279036,100,256
0.345246,2.896482,rvv,random,4096,euclidean,64,223538,223567,1000,100,6879059964,6879960467,1.978350,1978350484810,1,256
0.345255,2.896407,rv,random,3072,euclidean,64,198478,198506,1000,100,4841324934,4842001481,1.392354,1392353816441,1,256
0.629121,1.589520,rv,random,16,euclidean,64,100168,100171,1000,100,231792714,231799897,0.121473,121472757287,1,256
0.346835,2.883211,rvv,random,4096,euclidean,64,230476,230505,1000,100,7101923296,7102823799,2.051845,2051844859463,50,256
